pipe:4, 9

Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -13570 FR: -13749 BR: -13353 BLL -13687
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13353
error_new:-24897 CurError-4.53348e+06
angle: , -3.30299 ,  angle correction power: , -495.449 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 495 , FR: , 0 , BR: , 0 , BL , 495
FL: -13633 FR: -13824 BR: -13423 BLL -13753
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13423
error_new:-24827 CurError-4.55831e+06
angle: , -3.399 ,  angle correction power: , -509.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 509 , FR: , 0 , BR: , 0 , BL , 509
FL: -13697 FR: -13899 BR: -13496 BLL -13816
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13496
error_new:-24754 CurError-4.58306e+06
angle: , -3.32001 ,  angle correction power: , -498.001 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 498 , FR: , 0 , BR: , 0 , BL , 498
FL: -13761 FR: -13975 BR: -13569 BLL -13880
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13569
error_new:-24681 CurError-4.60774e+06
angle: , -3.444 ,  angle correction power: , -516.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 516 , FR: , 0 , BR: , 0 , BL , 516
FL: -13822 FR: -14050 BR: -13641 BLL -13943
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13641
error_new:-24609 CurError-4.63235e+06
angle: , -2.806 ,  angle correction power: , -420.9 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 420 , FR: , 0 , BR: , 0 , BL , 420
FL: -13883 FR: -14121 BR: -13713 BLL -14004
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13713
error_new:-24537 CurError-4.65689e+06
angle: , -2.606 ,  angle correction power: , -390.9 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 390 , FR: , 0 , BR: , 0 , BL , 390
FL: -13945 FR: -14195 BR: -13785 BLL -14066
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13785
error_new:-24465 CurError-4.68135e+06
angle: , -3.136 ,  angle correction power: , -470.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 470 , FR: , 0 , BR: , 0 , BL , 470
FL: -14007 FR: -14269 BR: -13857 BLL -14129
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13857
error_new:-24393 CurError-4.70575e+06
angle: , -2.414 ,  angle correction power: , -362.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 362 , FR: , 0 , BR: , 0 , BL , 362
FL: -14070 FR: -14344 BR: -13927 BLL -14192
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13927
error_new:-24323 CurError-4.73007e+06
angle: , -2.384 ,  angle correction power: , -357.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 357 , FR: , 0 , BR: , 0 , BL , 357
FL: -14126 FR: -14411 BR: -13990 BLL -14249
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13990
error_new:-24260 CurError-4.75433e+06
angle: , -2.384 ,  angle correction power: , -357.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 357 , FR: , 0 , BR: , 0 , BL , 357
FL: -14190 FR: -14486 BR: -14060 BLL -14313
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14060
error_new:-24190 CurError-4.77852e+06
angle: , -2.01601 ,  angle correction power: , -302.401 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 302 , FR: , 0 , BR: , 0 , BL , 302
FL: -14253 FR: -14559 BR: -14129 BLL -14377
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14129
error_new:-24121 CurError-4.80264e+06
angle: , -2.075 ,  angle correction power: , -311.25 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 311 , FR: , 0 , BR: , 0 , BL , 311
FL: -14317 FR: -14633 BR: -14201 BLL -14440
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14201
error_new:-24049 CurError-4.82669e+06
angle: , -1.959 ,  angle correction power: , -293.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 293 , FR: , 0 , BR: , 0 , BL , 293
FL: -14383 FR: -14709 BR: -14273 BLL -14507
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14273
error_new:-23977 CurError-4.85067e+06
angle: , -1.681 ,  angle correction power: , -252.15 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 252 , FR: , 0 , BR: , 0 , BL , 252
FL: -14448 FR: -14783 BR: -14345 BLL -14573
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14345
error_new:-23905 CurError-4.87457e+06
angle: , -1.591 ,  angle correction power: , -238.651 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 238 , FR: , 0 , BR: , 0 , BL , 238
FL: -14514 FR: -14856 BR: -14417 BLL -14640
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14417
error_new:-23833 CurError-4.8984e+06
angle: , -1.231 ,  angle correction power: , -184.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 184 , FR: , 0 , BR: , 0 , BL , 184
FL: -14581 FR: -14930 BR: -14489 BLL -14707
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14489
error_new:-23761 CurError-4.92216e+06
angle: , -1.03799 ,  angle correction power: , -155.699 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 155 , FR: , 0 , BR: , 0 , BL , 155
FL: -14650 FR: -15005 BR: -14562 BLL -14776
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14562
error_new:-23688 CurError-4.94585e+06
angle: , -0.901993 ,  angle correction power: , -135.299 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 135 , FR: , 0 , BR: , 0 , BL , 135
FL: -14719 FR: -15080 BR: -14634 BLL -14845
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14634
error_new:-23616 CurError-4.96947e+06
angle: , -0.819 ,  angle correction power: , -122.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 122 , FR: , 0 , BR: , 0 , BL , 122
FL: -14790 FR: -15155 BR: -14707 BLL -14916
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14707
error_new:-23543 CurError-4.99301e+06
angle: , -0.733994 ,  angle correction power: , -110.099 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 110 , FR: , 0 , BR: , 0 , BL , 110
FL: -14860 FR: -15229 BR: -14779 BLL -14987
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14779
error_new:-23471 CurError-5.01648e+06
angle: , -1.05 ,  angle correction power: , -157.5 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 157 , FR: , 0 , BR: , 0 , BL , 157
FL: -14931 FR: -15303 BR: -14851 BLL -15059
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14851
error_new:-23399 CurError-5.03988e+06
angle: , -1.05 ,  angle correction power: , -157.5 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 157 , FR: , 0 , BR: , 0 , BL , 157
FL: -15003 FR: -15378 BR: -14924 BLL -15131
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-14924
error_new:-23326 CurError-5.06321e+06
angle: , -0.608994 ,  angle correction power: , -91.349 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15081 FR: -15462 BR: -15003 BLL -15210
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15003
error_new:-23247 CurError-5.08646e+06
angle: , -0.296005 ,  angle correction power: , -44.4008 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15187 FR: -15573 BR: -15110 BLL -15318
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15110
error_new:-23140 CurError-5.1096e+06
angle: , -0.319 ,  angle correction power: , -47.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15292 FR: -15679 BR: -15212 BLL -15424
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15212
error_new:-23038 CurError-5.13263e+06
angle: , -0.283997 ,  angle correction power: , -42.5995 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15407 FR: -15789 BR: -15320 BLL -15540
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15320
error_new:-22930 CurError-5.15556e+06
angle: , -0.218002 ,  angle correction power: , -32.7003 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15512 FR: -15902 BR: -15426 BLL -15654
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15426
error_new:-22824 CurError-5.17839e+06
angle: , -0.0619965 ,  angle correction power: , -9.29947 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15629 FR: -16016 BR: -15539 BLL -15771
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15539
error_new:-22711 CurError-5.2011e+06
angle: , -0.0679932 ,  angle correction power: , -10.199 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15739 FR: -16126 BR: -15648 BLL -15883
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15648
error_new:-22602 CurError-5.2237e+06
angle: , 0.116 ,  angle correction power: , 17.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15836 FR: -16225 BR: -15743 BLL -15986
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15743
error_new:-22507 CurError-5.24621e+06
angle: , -0.186996 ,  angle correction power: , -28.0495 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -15940 FR: -16330 BR: -15848 BLL -16095
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15848
error_new:-22402 CurError-5.26861e+06
angle: , -0.123993 ,  angle correction power: , -18.5989 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -16054 FR: -16445 BR: -15957 BLL -16211
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-15957
error_new:-22293 CurError-5.2909e+06
angle: , -0.615005 ,  angle correction power: , -92.2508 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -16169 FR: -16556 BR: -16065 BLL -16322
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16065
error_new:-22185 CurError-5.31309e+06
angle: , -0.774002 ,  angle correction power: , -116.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 116 , FR: , 0 , BR: , 0 , BL , 116
FL: -16281 FR: -16665 BR: -16176 BLL -16435
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16176
error_new:-22074 CurError-5.33516e+06
angle: , -0.964005 ,  angle correction power: , -144.601 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 144 , FR: , 0 , BR: , 0 , BL , 144
FL: -16395 FR: -16776 BR: -16284 BLL -16547
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16284
error_new:-21966 CurError-5.35713e+06
angle: , -1.327 ,  angle correction power: , -199.049 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 199 , FR: , 0 , BR: , 0 , BL , 199
FL: -16506 FR: -16884 BR: -16393 BLL -16662
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16393
error_new:-21857 CurError-5.37898e+06
angle: , -1.242 ,  angle correction power: , -186.301 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 186 , FR: , 0 , BR: , 0 , BL , 186
FL: -16617 FR: -16997 BR: -16502 BLL -16771
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16502
error_new:-21748 CurError-5.40073e+06
angle: , -1.373 ,  angle correction power: , -205.95 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 205 , FR: , 0 , BR: , 0 , BL , 205
FL: -16727 FR: -17109 BR: -16608 BLL -16880
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16608
error_new:-21642 CurError-5.42237e+06
angle: , -0.789993 ,  angle correction power: , -118.499 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 118 , FR: , 0 , BR: , 0 , BL , 118
FL: -16832 FR: -17223 BR: -16718 BLL -16990
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16718
error_new:-21532 CurError-5.44391e+06
angle: , -0.889008 ,  angle correction power: , -133.351 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 133 , FR: , 0 , BR: , 0 , BL , 133
FL: -16940 FR: -17333 BR: -16825 BLL -17101
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16825
error_new:-21425 CurError-5.46533e+06
angle: , -0.811005 ,  angle correction power: , -121.651 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 121 , FR: , 0 , BR: , 0 , BL , 121
FL: -17048 FR: -17447 BR: -16931 BLL -17212
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-16931
error_new:-21319 CurError-5.48665e+06
angle: , -0.449005 ,  angle correction power: , -67.3508 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -17160 FR: -17562 BR: -17039 BLL -17321
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17039
error_new:-21211 CurError-5.50786e+06
angle: , -0.576004 ,  angle correction power: , -86.4006 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -17271 FR: -17670 BR: -17146 BLL -17430
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17146
error_new:-21104 CurError-5.52896e+06
angle: , -0.768997 ,  angle correction power: , -115.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 115 , FR: , 0 , BR: , 0 , BL , 115
FL: -17378 FR: -17781 BR: -17254 BLL -17545
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17254
error_new:-20996 CurError-5.54996e+06
angle: , -0.147995 ,  angle correction power: , -22.1992 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -17490 FR: -17892 BR: -17364 BLL -17653
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17364
error_new:-20886 CurError-5.57085e+06
angle: , -0.718994 ,  angle correction power: , -107.849 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 107 , FR: , 0 , BR: , 0 , BL , 107
FL: -17602 FR: -18007 BR: -17471 BLL -17761
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17471
error_new:-20779 CurError-5.59163e+06
angle: , -0.735992 ,  angle correction power: , -110.399 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 110 , FR: , 0 , BR: , 0 , BL , 110
FL: -17713 FR: -18121 BR: -17575 BLL -17876
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17575
error_new:-20675 CurError-5.6123e+06
angle: , -0.677002 ,  angle correction power: , -101.55 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 101 , FR: , 0 , BR: , 0 , BL , 101
FL: -17821 FR: -18231 BR: -17684 BLL -17987
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17684
error_new:-20566 CurError-5.63287e+06
angle: , -0.695999 ,  angle correction power: , -104.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 104 , FR: , 0 , BR: , 0 , BL , 104
FL: -17934 FR: -18345 BR: -17795 BLL -18101
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17795
error_new:-20455 CurError-5.65332e+06
angle: , -0.843994 ,  angle correction power: , -126.599 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 126 , FR: , 0 , BR: , 0 , BL , 126
FL: -18046 FR: -18458 BR: -17903 BLL -18214
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-17903
error_new:-20347 CurError-5.67367e+06
angle: , -1.105 ,  angle correction power: , -165.749 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 165 , FR: , 0 , BR: , 0 , BL , 165
FL: -18158 FR: -18573 BR: -18013 BLL -18328
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18013
error_new:-20237 CurError-5.69391e+06
angle: , -1.04601 ,  angle correction power: , -156.901 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 156 , FR: , 0 , BR: , 0 , BL , 156
FL: -18250 FR: -18665 BR: -18104 BLL -18420
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18104
error_new:-20146 CurError-5.71405e+06
angle: , -1.44701 ,  angle correction power: , -217.051 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 217 , FR: , 0 , BR: , 0 , BL , 217
FL: -18322 FR: -18740 BR: -18176 BLL -18493
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18176
error_new:-20074 CurError-5.73413e+06
angle: , -1.321 ,  angle correction power: , -198.15 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 198 , FR: , 0 , BR: , 0 , BL , 198
FL: -18395 FR: -18816 BR: -18249 BLL -18566
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18249
error_new:-20001 CurError-5.75413e+06
angle: , -1.278 ,  angle correction power: , -191.7 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 191 , FR: , 0 , BR: , 0 , BL , 191
FL: -18468 FR: -18892 BR: -18322 BLL -18639
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18322
error_new:-19928 CurError-5.77406e+06
angle: , -1.608 ,  angle correction power: , -241.2 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 241 , FR: , 0 , BR: , 0 , BL , 241
FL: -18540 FR: -18966 BR: -18395 BLL -18711
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18395
error_new:-19855 CurError-5.79391e+06
angle: , -1.45799 ,  angle correction power: , -218.699 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 218 , FR: , 0 , BR: , 0 , BL , 218
FL: -18612 FR: -19042 BR: -18469 BLL -18783
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18469
error_new:-19781 CurError-5.81369e+06
angle: , -1.45799 ,  angle correction power: , -218.699 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 218 , FR: , 0 , BR: , 0 , BL , 218
FL: -18684 FR: -19117 BR: -18542 BLL -18854
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18542
error_new:-19708 CurError-5.8334e+06
angle: , -1.38699 ,  angle correction power: , -208.049 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 208 , FR: , 0 , BR: , 0 , BL , 208
FL: -18753 FR: -19194 BR: -18615 BLL -18926
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18615
error_new:-19635 CurError-5.85303e+06
angle: , -1.30299 ,  angle correction power: , -195.449 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 195 , FR: , 0 , BR: , 0 , BL , 195
FL: -18825 FR: -19269 BR: -18688 BLL -18997
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18688
error_new:-19562 CurError-5.8726e+06
angle: , -1.151 ,  angle correction power: , -172.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 172 , FR: , 0 , BR: , 0 , BL , 172
FL: -18887 FR: -19338 BR: -18753 BLL -19061
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18753
error_new:-19497 CurError-5.89209e+06
angle: , -1.151 ,  angle correction power: , -172.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 172 , FR: , 0 , BR: , 0 , BL , 172
FL: -18959 FR: -19411 BR: -18825 BLL -19133
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18825
error_new:-19425 CurError-5.91152e+06
angle: , -1 ,  angle correction power: , -150 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 150 , FR: , 0 , BR: , 0 , BL , 150
FL: -19027 FR: -19485 BR: -18897 BLL -19203
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18897
error_new:-19353 CurError-5.93087e+06
angle: , -0.869995 ,  angle correction power: , -130.499 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 130 , FR: , 0 , BR: , 0 , BL , 130
FL: -19099 FR: -19559 BR: -18970 BLL -19274
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-18970
error_new:-19280 CurError-5.95015e+06
